period_init,v_kick,bound?,tighten?,circularize?
495.4545454545455,101.80808080808082,0.031,0.0,0.0
495.4545454545455,106.84848484848486,0.0,,
495.4545454545455,111.8888888888889,0.0,,
495.4545454545455,116.92929292929294,0.0,,
495.4545454545455,121.96969696969697,0.0,,
495.4545454545455,127.01010101010101,0.0,,
495.4545454545455,132.05050505050505,0.0,,
495.4545454545455,137.0909090909091,0.0,,
495.4545454545455,142.13131313131314,0.0,,
495.4545454545455,147.17171717171718,0.0,,
495.4545454545455,152.21212121212122,0.0,,
495.4545454545455,157.25252525252526,0.0,,
495.4545454545455,162.2929292929293,0.0,,
495.4545454545455,167.33333333333334,0.0,,
495.4545454545455,172.37373737373738,0.0,,
495.4545454545455,177.41414141414143,0.0,,
495.4545454545455,182.45454545454547,0.0,,
495.4545454545455,187.4949494949495,0.0,,
495.4545454545455,192.53535353535355,0.0,,
495.4545454545455,197.5757575757576,0.0,,
495.4545454545455,202.61616161616163,0.0,,
495.4545454545455,207.65656565656568,0.0,,
495.4545454545455,212.69696969696972,0.0,,
495.4545454545455,217.73737373737376,0.0,,
495.4545454545455,222.7777777777778,0.0,,
495.4545454545455,227.81818181818184,0.0,,
495.4545454545455,232.85858585858588,0.0,,
495.4545454545455,237.89898989898992,0.0,,
495.4545454545455,242.93939393939394,0.0,,
495.4545454545455,247.97979797979798,0.0,,
495.4545454545455,253.02020202020202,0.0,,
495.4545454545455,258.06060606060606,0.0,,
495.4545454545455,263.1010101010101,0.0,,
495.4545454545455,268.14141414141415,0.0,,
495.4545454545455,273.1818181818182,0.0,,
495.4545454545455,278.22222222222223,0.0,,
495.4545454545455,283.26262626262627,0.0,,
495.4545454545455,288.3030303030303,0.0,,
495.4545454545455,293.34343434343435,0.0,,
495.4545454545455,298.3838383838384,0.0,,
495.4545454545455,303.42424242424244,0.0,,
495.4545454545455,308.4646464646465,0.0,,
495.4545454545455,313.5050505050505,0.0,,
495.4545454545455,318.54545454545456,0.0,,
495.4545454545455,323.5858585858586,0.0,,
495.4545454545455,328.62626262626264,0.0,,
495.4545454545455,333.6666666666667,0.0,,
495.4545454545455,338.7070707070707,0.0,,
495.4545454545455,343.74747474747477,0.0,,
495.4545454545455,348.7878787878788,0.0,,
495.4545454545455,353.82828282828285,0.0,,
495.4545454545455,358.8686868686869,0.0,,
495.4545454545455,363.90909090909093,0.0,,
495.4545454545455,368.949494949495,0.0,,
495.4545454545455,373.989898989899,0.0,,
495.4545454545455,379.03030303030306,0.0,,
495.4545454545455,384.0707070707071,0.0,,
495.4545454545455,389.11111111111114,0.0,,
495.4545454545455,394.1515151515152,0.0,,
495.4545454545455,399.1919191919192,0.0,,
495.4545454545455,404.23232323232327,0.0,,
495.4545454545455,409.2727272727273,0.0,,
495.4545454545455,414.31313131313135,0.0,,
495.4545454545455,419.3535353535354,0.0,,
495.4545454545455,424.39393939393943,0.0,,
495.4545454545455,429.4343434343435,0.0,,
495.4545454545455,434.4747474747475,0.0,,
495.4545454545455,439.51515151515156,0.0,,
495.4545454545455,444.5555555555556,0.0,,
495.4545454545455,449.59595959595964,0.0,,
495.4545454545455,454.6363636363637,0.0,,
495.4545454545455,459.6767676767677,0.0,,
495.4545454545455,464.71717171717177,0.0,,
495.4545454545455,469.7575757575758,0.0,,
495.4545454545455,474.79797979797985,0.0,,
495.4545454545455,479.8383838383839,0.0,,
495.4545454545455,484.8787878787879,0.0,,
495.4545454545455,489.9191919191919,0.0,,
495.4545454545455,494.95959595959596,0.0,,
495.4545454545455,500.0,0.0,,
505.54545454545456,1.0,1.0,1.0,0.0
505.54545454545456,6.040404040404041,1.0,1.0,0.0
505.54545454545456,11.080808080808081,1.0,1.0,0.0
505.54545454545456,16.12121212121212,1.0,0.793,0.0
505.54545454545456,21.161616161616163,1.0,0.662,0.0
505.54545454545456,26.202020202020204,1.0,0.571,0.0
505.54545454545456,31.242424242424242,1.0,0.516,0.0
505.54545454545456,36.282828282828284,0.878,0.4874715261958998,0.0
505.54545454545456,41.323232323232325,0.772,0.4805699481865285,0.0
505.54545454545456,46.36363636363637,0.653,0.48545176110260335,0.0
505.54545454545456,51.40404040404041,0.611,0.4959083469721768,0.0
505.54545454545456,56.44444444444445,0.499,0.48096192384769537,0.0
505.54545454545456,61.484848484848484,0.479,0.37995824634655534,0.0
505.54545454545456,66.52525252525253,0.377,0.3713527851458886,0.0
505.54545454545456,71.56565656565657,0.343,0.30903790087463556,0.0
505.54545454545456,76.60606060606061,0.25,0.3,0.0
505.54545454545456,81.64646464646465,0.191,0.06282722513089005,0.0
505.54545454545456,86.68686868686869,0.162,0.0,0.0
505.54545454545456,91.72727272727273,0.119,0.0,0.0
505.54545454545456,96.76767676767678,0.067,0.0,0.0
505.54545454545456,101.80808080808082,0.019,0.0,0.0
505.54545454545456,106.84848484848486,0.0,,
505.54545454545456,111.8888888888889,0.0,,
505.54545454545456,116.92929292929294,0.0,,
505.54545454545456,121.96969696969697,0.0,,
505.54545454545456,127.01010101010101,0.0,,
505.54545454545456,132.05050505050505,0.0,,
505.54545454545456,137.0909090909091,0.0,,
505.54545454545456,142.13131313131314,0.0,,
505.54545454545456,147.17171717171718,0.0,,
505.54545454545456,152.21212121212122,0.0,,
505.54545454545456,157.25252525252526,0.0,,
505.54545454545456,162.2929292929293,0.0,,
505.54545454545456,167.33333333333334,0.0,,
505.54545454545456,172.37373737373738,0.0,,
505.54545454545456,177.41414141414143,0.0,,
505.54545454545456,182.45454545454547,0.0,,
505.54545454545456,187.4949494949495,0.0,,
505.54545454545456,192.53535353535355,0.0,,
505.54545454545456,197.5757575757576,0.0,,
505.54545454545456,202.61616161616163,0.0,,
505.54545454545456,207.65656565656568,0.0,,
505.54545454545456,212.69696969696972,0.0,,
505.54545454545456,217.73737373737376,0.0,,
505.54545454545456,222.7777777777778,0.0,,
505.54545454545456,227.81818181818184,0.0,,
505.54545454545456,232.85858585858588,0.0,,
505.54545454545456,237.89898989898992,0.0,,
505.54545454545456,242.93939393939394,0.0,,
505.54545454545456,247.97979797979798,0.0,,
505.54545454545456,253.02020202020202,0.0,,
505.54545454545456,258.06060606060606,0.0,,
505.54545454545456,263.1010101010101,0.0,,
505.54545454545456,268.14141414141415,0.0,,
505.54545454545456,273.1818181818182,0.0,,
505.54545454545456,278.22222222222223,0.0,,
505.54545454545456,283.26262626262627,0.0,,
505.54545454545456,288.3030303030303,0.0,,
505.54545454545456,293.34343434343435,0.0,,
505.54545454545456,298.3838383838384,0.0,,
505.54545454545456,303.42424242424244,0.0,,
505.54545454545456,308.4646464646465,0.0,,
505.54545454545456,313.5050505050505,0.0,,
505.54545454545456,318.54545454545456,0.0,,
505.54545454545456,323.5858585858586,0.0,,
505.54545454545456,328.62626262626264,0.0,,
505.54545454545456,333.6666666666667,0.0,,
505.54545454545456,338.7070707070707,0.0,,
505.54545454545456,343.74747474747477,0.0,,
505.54545454545456,348.7878787878788,0.0,,
505.54545454545456,353.82828282828285,0.0,,
505.54545454545456,358.8686868686869,0.0,,
505.54545454545456,363.90909090909093,0.0,,
505.54545454545456,368.949494949495,0.0,,
505.54545454545456,373.989898989899,0.0,,
505.54545454545456,379.03030303030306,0.0,,
505.54545454545456,384.0707070707071,0.0,,
505.54545454545456,389.11111111111114,0.0,,
505.54545454545456,394.1515151515152,0.0,,
505.54545454545456,399.1919191919192,0.0,,
505.54545454545456,404.23232323232327,0.0,,
505.54545454545456,409.2727272727273,0.0,,
505.54545454545456,414.31313131313135,0.0,,
505.54545454545456,419.3535353535354,0.0,,
505.54545454545456,424.39393939393943,0.0,,
505.54545454545456,429.4343434343435,0.0,,
505.54545454545456,434.4747474747475,0.0,,
505.54545454545456,439.51515151515156,0.0,,
505.54545454545456,444.5555555555556,0.0,,
505.54545454545456,449.59595959595964,0.0,,
505.54545454545456,454.6363636363637,0.0,,
505.54545454545456,459.6767676767677,0.0,,
505.54545454545456,464.71717171717177,0.0,,
505.54545454545456,469.7575757575758,0.0,,
505.54545454545456,474.79797979797985,0.0,,
505.54545454545456,479.8383838383839,0.0,,
505.54545454545456,484.8787878787879,0.0,,
505.54545454545456,489.9191919191919,0.0,,
505.54545454545456,494.95959595959596,0.0,,
505.54545454545456,500.0,0.0,,
515.6363636363636,1.0,1.0,1.0,0.0
515.6363636363636,6.040404040404041,1.0,1.0,0.0
515.6363636363636,11.080808080808081,1.0,1.0,0.0
515.6363636363636,16.12121212121212,1.0,0.788,0.0
515.6363636363636,21.161616161616163,1.0,0.664,0.0
515.6363636363636,26.202020202020204,1.0,0.575,0.0
515.6363636363636,31.242424242424242,1.0,0.506,0.0
515.6363636363636,36.282828282828284,0.87,0.4862068965517241,0.0
515.6363636363636,41.323232323232325,0.76,0.506578947368421,0.0
515.6363636363636,46.36363636363637,0.656,0.4740853658536585,0.0
515.6363636363636,51.40404040404041,0.593,0.4688026981450253,0.0
515.6363636363636,56.44444444444445,0.518,0.4864864864864865,0.0
515.6363636363636,61.484848484848484,0.446,0.4327354260089686,0.0
515.6363636363636,66.52525252525253,0.366,0.3743169398907104,0.0
515.6363636363636,71.56565656565657,0.34,0.34411764705882353,0.0
515.6363636363636,76.60606060606061,0.299,0.21070234113712374,0.0
515.6363636363636,81.64646464646465,0.209,0.05741626794258373,0.0
515.6363636363636,86.68686868686869,0.166,0.0,0.0
515.6363636363636,91.72727272727273,0.11,0.0,0.0
515.6363636363636,96.76767676767678,0.07,0.0,0.0
515.6363636363636,101.80808080808082,0.02,0.0,0.0
515.6363636363636,106.84848484848486,0.0,,
515.6363636363636,111.8888888888889,0.0,,
515.6363636363636,116.92929292929294,0.0,,
515.6363636363636,121.96969696969697,0.0,,
515.6363636363636,127.01010101010101,0.0,,
515.6363636363636,132.05050505050505,0.0,,
515.6363636363636,137.0909090909091,0.0,,
515.6363636363636,142.13131313131314,0.0,,
515.6363636363636,147.17171717171718,0.0,,
515.6363636363636,152.21212121212122,0.0,,
515.6363636363636,157.25252525252526,0.0,,
515.6363636363636,162.2929292929293,0.0,,
515.6363636363636,167.33333333333334,0.0,,
515.6363636363636,172.37373737373738,0.0,,
515.6363636363636,177.41414141414143,0.0,,
515.6363636363636,182.45454545454547,0.0,,
515.6363636363636,187.4949494949495,0.0,,
515.6363636363636,192.53535353535355,0.0,,
515.6363636363636,197.5757575757576,0.0,,
515.6363636363636,202.61616161616163,0.0,,
515.6363636363636,207.65656565656568,0.0,,
515.6363636363636,212.69696969696972,0.0,,
515.6363636363636,217.73737373737376,0.0,,
515.6363636363636,222.7777777777778,0.0,,
515.6363636363636,227.81818181818184,0.0,,
515.6363636363636,232.85858585858588,0.0,,
515.6363636363636,237.89898989898992,0.0,,
515.6363636363636,242.93939393939394,0.0,,
515.6363636363636,247.97979797979798,0.0,,
515.6363636363636,253.02020202020202,0.0,,
515.6363636363636,258.06060606060606,0.0,,
515.6363636363636,263.1010101010101,0.0,,
515.6363636363636,268.14141414141415,0.0,,
515.6363636363636,273.1818181818182,0.0,,
515.6363636363636,278.22222222222223,0.0,,
515.6363636363636,283.26262626262627,0.0,,
515.6363636363636,288.3030303030303,0.0,,
515.6363636363636,293.34343434343435,0.0,,
515.6363636363636,298.3838383838384,0.0,,
515.6363636363636,303.42424242424244,0.0,,
515.6363636363636,308.4646464646465,0.0,,
515.6363636363636,313.5050505050505,0.0,,
515.6363636363636,318.54545454545456,0.0,,
515.6363636363636,323.5858585858586,0.0,,
515.6363636363636,328.62626262626264,0.0,,
515.6363636363636,333.6666666666667,0.0,,
515.6363636363636,338.7070707070707,0.0,,
515.6363636363636,343.74747474747477,0.0,,
515.6363636363636,348.7878787878788,0.0,,
515.6363636363636,353.82828282828285,0.0,,
515.6363636363636,358.8686868686869,0.0,,
515.6363636363636,363.90909090909093,0.0,,
515.6363636363636,368.949494949495,0.0,,
515.6363636363636,373.989898989899,0.0,,
515.6363636363636,379.03030303030306,0.0,,
515.6363636363636,384.0707070707071,0.0,,
515.6363636363636,389.11111111111114,0.0,,
515.6363636363636,394.1515151515152,0.0,,
515.6363636363636,399.1919191919192,0.0,,
515.6363636363636,404.23232323232327,0.0,,
515.6363636363636,409.2727272727273,0.0,,
515.6363636363636,414.31313131313135,0.0,,
515.6363636363636,419.3535353535354,0.0,,
515.6363636363636,424.39393939393943,0.0,,
515.6363636363636,429.4343434343435,0.0,,
515.6363636363636,434.4747474747475,0.0,,
515.6363636363636,439.51515151515156,0.0,,
515.6363636363636,444.5555555555556,0.0,,
515.6363636363636,449.59595959595964,0.0,,
515.6363636363636,454.6363636363637,0.0,,
515.6363636363636,459.6767676767677,0.0,,
515.6363636363636,464.71717171717177,0.0,,
515.6363636363636,469.7575757575758,0.0,,
515.6363636363636,474.79797979797985,0.0,,
515.6363636363636,479.8383838383839,0.0,,
515.6363636363636,484.8787878787879,0.0,,
515.6363636363636,489.9191919191919,0.0,,
515.6363636363636,494.95959595959596,0.0,,
515.6363636363636,500.0,0.0,,
525.7272727272727,1.0,1.0,1.0,0.0
525.7272727272727,6.040404040404041,1.0,1.0,0.0
525.7272727272727,11.080808080808081,1.0,1.0,0.0
525.7272727272727,16.12121212121212,1.0,0.82,0.0
525.7272727272727,21.161616161616163,1.0,0.671,0.0
525.7272727272727,26.202020202020204,1.0,0.57,0.0
525.7272727272727,31.242424242424242,1.0,0.496,0.0
525.7272727272727,36.282828282828284,0.879,0.5426621160409556,0.0
525.7272727272727,41.323232323232325,0.748,0.4772727272727273,0.0
525.7272727272727,46.36363636363637,0.655,0.48854961832061067,0.0
525.7272727272727,51.40404040404041,0.562,0.4288256227758007,0.0
525.7272727272727,56.44444444444445,0.518,0.4980694980694981,0.0
525.7272727272727,61.484848484848484,0.419,0.43675417661097854,0.0
525.7272727272727,66.52525252525253,0.369,0.37398373983739835,0.0
525.7272727272727,71.56565656565657,0.314,0.28343949044585987,0.0
525.7272727272727,76.60606060606061,0.252,0.2222222222222222,0.0
525.7272727272727,81.64646464646465,0.186,0.06989247311827956,0.0
525.7272727272727,86.68686868686869,0.138,0.0,0.0
525.7272727272727,91.72727272727273,0.097,0.0,0.0
525.7272727272727,96.76767676767678,0.035,0.0,0.0
525.7272727272727,101.80808080808082,0.01,0.0,0.0
525.7272727272727,106.84848484848486,0.0,,
525.7272727272727,111.8888888888889,0.0,,
525.7272727272727,116.92929292929294,0.0,,
525.7272727272727,121.96969696969697,0.0,,
525.7272727272727,127.01010101010101,0.0,,
525.7272727272727,132.05050505050505,0.0,,
525.7272727272727,137.0909090909091,0.0,,
525.7272727272727,142.13131313131314,0.0,,
525.7272727272727,147.17171717171718,0.0,,
525.7272727272727,152.21212121212122,0.0,,
525.7272727272727,157.25252525252526,0.0,,
525.7272727272727,162.2929292929293,0.0,,
525.7272727272727,167.33333333333334,0.0,,
525.7272727272727,172.37373737373738,0.0,,
525.7272727272727,177.41414141414143,0.0,,
525.7272727272727,182.45454545454547,0.0,,
525.7272727272727,187.4949494949495,0.0,,
525.7272727272727,192.53535353535355,0.0,,
525.7272727272727,197.5757575757576,0.0,,
525.7272727272727,202.61616161616163,0.0,,
525.7272727272727,207.65656565656568,0.0,,
525.7272727272727,212.69696969696972,0.0,,
525.7272727272727,217.73737373737376,0.0,,
525.7272727272727,222.7777777777778,0.0,,
525.7272727272727,227.81818181818184,0.0,,
525.7272727272727,232.85858585858588,0.0,,
525.7272727272727,237.89898989898992,0.0,,
525.7272727272727,242.93939393939394,0.0,,
525.7272727272727,247.97979797979798,0.0,,
525.7272727272727,253.02020202020202,0.0,,
525.7272727272727,258.06060606060606,0.0,,
525.7272727272727,263.1010101010101,0.0,,
525.7272727272727,268.14141414141415,0.0,,
525.7272727272727,273.1818181818182,0.0,,
525.7272727272727,278.22222222222223,0.0,,
525.7272727272727,283.26262626262627,0.0,,
525.7272727272727,288.3030303030303,0.0,,
525.7272727272727,293.34343434343435,0.0,,
525.7272727272727,298.3838383838384,0.0,,
525.7272727272727,303.42424242424244,0.0,,
525.7272727272727,308.4646464646465,0.0,,
525.7272727272727,313.5050505050505,0.0,,
525.7272727272727,318.54545454545456,0.0,,
525.7272727272727,323.5858585858586,0.0,,
525.7272727272727,328.62626262626264,0.0,,
525.7272727272727,333.6666666666667,0.0,,
525.7272727272727,338.7070707070707,0.0,,
525.7272727272727,343.74747474747477,0.0,,
525.7272727272727,348.7878787878788,0.0,,
525.7272727272727,353.82828282828285,0.0,,
525.7272727272727,358.8686868686869,0.0,,
525.7272727272727,363.90909090909093,0.0,,
525.7272727272727,368.949494949495,0.0,,
525.7272727272727,373.989898989899,0.0,,
525.7272727272727,379.03030303030306,0.0,,
525.7272727272727,384.0707070707071,0.0,,
525.7272727272727,389.11111111111114,0.0,,
525.7272727272727,394.1515151515152,0.0,,
525.7272727272727,399.1919191919192,0.0,,
525.7272727272727,404.23232323232327,0.0,,
525.7272727272727,409.2727272727273,0.0,,
525.7272727272727,414.31313131313135,0.0,,
525.7272727272727,419.3535353535354,0.0,,
525.7272727272727,424.39393939393943,0.0,,
525.7272727272727,429.4343434343435,0.0,,
525.7272727272727,434.4747474747475,0.0,,
525.7272727272727,439.51515151515156,0.0,,
525.7272727272727,444.5555555555556,0.0,,
525.7272727272727,449.59595959595964,0.0,,
525.7272727272727,454.6363636363637,0.0,,
525.7272727272727,459.6767676767677,0.0,,
525.7272727272727,464.71717171717177,0.0,,
525.7272727272727,469.7575757575758,0.0,,
525.7272727272727,474.79797979797985,0.0,,
525.7272727272727,479.8383838383839,0.0,,
525.7272727272727,484.8787878787879,0.0,,
525.7272727272727,489.9191919191919,0.0,,
525.7272727272727,494.95959595959596,0.0,,
525.7272727272727,500.0,0.0,,
535.8181818181819,1.0,1.0,1.0,0.0
535.8181818181819,6.040404040404041,1.0,1.0,0.0
535.8181818181819,11.080808080808081,1.0,1.0,0.0
535.8181818181819,16.12121212121212,1.0,0.789,0.0
535.8181818181819,21.161616161616163,1.0,0.664,0.0
535.8181818181819,26.202020202020204,1.0,0.543,0.0
535.8181818181819,31.242424242424242,0.994,0.5171026156941649,0.0
535.8181818181819,36.282828282828284,0.849,0.4758539458186101,0.0
535.8181818181819,41.323232323232325,0.733,0.5470668485675307,0.0
535.8181818181819,46.36363636363637,0.644,0.484472049689441,0.0
535.8181818181819,51.40404040404041,0.565,0.45309734513274336,0.0
535.8181818181819,56.44444444444445,0.47,0.4574468085106383,0.0
535.8181818181819,61.484848484848484,0.446,0.4080717488789238,0.0
535.8181818181819,66.52525252525253,0.366,0.3907103825136612,0.0
535.8181818181819,71.56565656565657,0.309,0.33980582524271846,0.0
535.8181818181819,76.60606060606061,0.266,0.18796992481203006,0.0
