period_init,v_kick,bound?,tighten?,circularize?
848.6363636363637,152.21212121212122,0.0,,
848.6363636363637,157.25252525252526,0.0,,
848.6363636363637,162.2929292929293,0.0,,
848.6363636363637,167.33333333333334,0.0,,
848.6363636363637,172.37373737373738,0.0,,
848.6363636363637,177.41414141414143,0.0,,
848.6363636363637,182.45454545454547,0.0,,
848.6363636363637,187.4949494949495,0.0,,
848.6363636363637,192.53535353535355,0.0,,
848.6363636363637,197.5757575757576,0.0,,
848.6363636363637,202.61616161616163,0.0,,
848.6363636363637,207.65656565656568,0.0,,
848.6363636363637,212.69696969696972,0.0,,
848.6363636363637,217.73737373737376,0.0,,
848.6363636363637,222.7777777777778,0.0,,
848.6363636363637,227.81818181818184,0.0,,
848.6363636363637,232.85858585858588,0.0,,
848.6363636363637,237.89898989898992,0.0,,
848.6363636363637,242.93939393939394,0.0,,
848.6363636363637,247.97979797979798,0.0,,
848.6363636363637,253.02020202020202,0.0,,
848.6363636363637,258.06060606060606,0.0,,
848.6363636363637,263.1010101010101,0.0,,
848.6363636363637,268.14141414141415,0.0,,
848.6363636363637,273.1818181818182,0.0,,
848.6363636363637,278.22222222222223,0.0,,
848.6363636363637,283.26262626262627,0.0,,
848.6363636363637,288.3030303030303,0.0,,
848.6363636363637,293.34343434343435,0.0,,
848.6363636363637,298.3838383838384,0.0,,
848.6363636363637,303.42424242424244,0.0,,
848.6363636363637,308.4646464646465,0.0,,
848.6363636363637,313.5050505050505,0.0,,
848.6363636363637,318.54545454545456,0.0,,
848.6363636363637,323.5858585858586,0.0,,
848.6363636363637,328.62626262626264,0.0,,
848.6363636363637,333.6666666666667,0.0,,
848.6363636363637,338.7070707070707,0.0,,
848.6363636363637,343.74747474747477,0.0,,
848.6363636363637,348.7878787878788,0.0,,
848.6363636363637,353.82828282828285,0.0,,
848.6363636363637,358.8686868686869,0.0,,
848.6363636363637,363.90909090909093,0.0,,
848.6363636363637,368.949494949495,0.0,,
848.6363636363637,373.989898989899,0.0,,
848.6363636363637,379.03030303030306,0.0,,
848.6363636363637,384.0707070707071,0.0,,
848.6363636363637,389.11111111111114,0.0,,
848.6363636363637,394.1515151515152,0.0,,
848.6363636363637,399.1919191919192,0.0,,
848.6363636363637,404.23232323232327,0.0,,
848.6363636363637,409.2727272727273,0.0,,
848.6363636363637,414.31313131313135,0.0,,
848.6363636363637,419.3535353535354,0.0,,
848.6363636363637,424.39393939393943,0.0,,
848.6363636363637,429.4343434343435,0.0,,
848.6363636363637,434.4747474747475,0.0,,
848.6363636363637,439.51515151515156,0.0,,
848.6363636363637,444.5555555555556,0.0,,
848.6363636363637,449.59595959595964,0.0,,
848.6363636363637,454.6363636363637,0.0,,
848.6363636363637,459.6767676767677,0.0,,
848.6363636363637,464.71717171717177,0.0,,
848.6363636363637,469.7575757575758,0.0,,
848.6363636363637,474.79797979797985,0.0,,
848.6363636363637,479.8383838383839,0.0,,
848.6363636363637,484.8787878787879,0.0,,
848.6363636363637,489.9191919191919,0.0,,
848.6363636363637,494.95959595959596,0.0,,
848.6363636363637,500.0,0.0,,
858.7272727272727,1.0,1.0,1.0,0.0
858.7272727272727,6.040404040404041,1.0,0.953,0.039
858.7272727272727,11.080808080808081,1.0,0.671,0.259
858.7272727272727,16.12121212121212,1.0,0.498,0.345
858.7272727272727,21.161616161616163,1.0,0.36,0.404
858.7272727272727,26.202020202020204,1.0,0.257,0.203
858.7272727272727,31.242424242424242,0.894,0.18344519015659955,0.16666666666666666
858.7272727272727,36.282828282828284,0.72,0.09583333333333334,0.1625
858.7272727272727,41.323232323232325,0.559,0.0,0.23076923076923078
858.7272727272727,46.36363636363637,0.373,0.0,0.26541554959785524
858.7272727272727,51.40404040404041,0.285,0.0,0.256140350877193
858.7272727272727,56.44444444444445,0.162,0.0,0.1419753086419753
858.7272727272727,61.484848484848484,0.064,0.0,0.0
858.7272727272727,66.52525252525253,0.0,,
858.7272727272727,71.56565656565657,0.0,,
858.7272727272727,76.60606060606061,0.0,,
858.7272727272727,81.64646464646465,0.0,,
858.7272727272727,86.68686868686869,0.0,,
858.7272727272727,91.72727272727273,0.0,,
858.7272727272727,96.76767676767678,0.0,,
858.7272727272727,101.80808080808082,0.0,,
858.7272727272727,106.84848484848486,0.0,,
858.7272727272727,111.8888888888889,0.0,,
858.7272727272727,116.92929292929294,0.0,,
858.7272727272727,121.96969696969697,0.0,,
858.7272727272727,127.01010101010101,0.0,,
858.7272727272727,132.05050505050505,0.0,,
858.7272727272727,137.0909090909091,0.0,,
858.7272727272727,142.13131313131314,0.0,,
858.7272727272727,147.17171717171718,0.0,,
858.7272727272727,152.21212121212122,0.0,,
858.7272727272727,157.25252525252526,0.0,,
858.7272727272727,162.2929292929293,0.0,,
858.7272727272727,167.33333333333334,0.0,,
858.7272727272727,172.37373737373738,0.0,,
858.7272727272727,177.41414141414143,0.0,,
858.7272727272727,182.45454545454547,0.0,,
858.7272727272727,187.4949494949495,0.0,,
858.7272727272727,192.53535353535355,0.0,,
858.7272727272727,197.5757575757576,0.0,,
858.7272727272727,202.61616161616163,0.0,,
858.7272727272727,207.65656565656568,0.0,,
858.7272727272727,212.69696969696972,0.0,,
858.7272727272727,217.73737373737376,0.0,,
858.7272727272727,222.7777777777778,0.0,,
858.7272727272727,227.81818181818184,0.0,,
858.7272727272727,232.85858585858588,0.0,,
858.7272727272727,237.89898989898992,0.0,,
858.7272727272727,242.93939393939394,0.0,,
858.7272727272727,247.97979797979798,0.0,,
858.7272727272727,253.02020202020202,0.0,,
858.7272727272727,258.06060606060606,0.0,,
858.7272727272727,263.1010101010101,0.0,,
858.7272727272727,268.14141414141415,0.0,,
858.7272727272727,273.1818181818182,0.0,,
858.7272727272727,278.22222222222223,0.0,,
858.7272727272727,283.26262626262627,0.0,,
858.7272727272727,288.3030303030303,0.0,,
858.7272727272727,293.34343434343435,0.0,,
858.7272727272727,298.3838383838384,0.0,,
858.7272727272727,303.42424242424244,0.0,,
858.7272727272727,308.4646464646465,0.0,,
858.7272727272727,313.5050505050505,0.0,,
858.7272727272727,318.54545454545456,0.0,,
858.7272727272727,323.5858585858586,0.0,,
858.7272727272727,328.62626262626264,0.0,,
858.7272727272727,333.6666666666667,0.0,,
858.7272727272727,338.7070707070707,0.0,,
858.7272727272727,343.74747474747477,0.0,,
858.7272727272727,348.7878787878788,0.0,,
858.7272727272727,353.82828282828285,0.0,,
858.7272727272727,358.8686868686869,0.0,,
858.7272727272727,363.90909090909093,0.0,,
858.7272727272727,368.949494949495,0.0,,
858.7272727272727,373.989898989899,0.0,,
858.7272727272727,379.03030303030306,0.0,,
858.7272727272727,384.0707070707071,0.0,,
858.7272727272727,389.11111111111114,0.0,,
858.7272727272727,394.1515151515152,0.0,,
858.7272727272727,399.1919191919192,0.0,,
858.7272727272727,404.23232323232327,0.0,,
858.7272727272727,409.2727272727273,0.0,,
858.7272727272727,414.31313131313135,0.0,,
858.7272727272727,419.3535353535354,0.0,,
858.7272727272727,424.39393939393943,0.0,,
858.7272727272727,429.4343434343435,0.0,,
858.7272727272727,434.4747474747475,0.0,,
858.7272727272727,439.51515151515156,0.0,,
858.7272727272727,444.5555555555556,0.0,,
858.7272727272727,449.59595959595964,0.0,,
858.7272727272727,454.6363636363637,0.0,,
858.7272727272727,459.6767676767677,0.0,,
858.7272727272727,464.71717171717177,0.0,,
858.7272727272727,469.7575757575758,0.0,,
858.7272727272727,474.79797979797985,0.0,,
858.7272727272727,479.8383838383839,0.0,,
858.7272727272727,484.8787878787879,0.0,,
858.7272727272727,489.9191919191919,0.0,,
858.7272727272727,494.95959595959596,0.0,,
858.7272727272727,500.0,0.0,,
868.8181818181819,1.0,1.0,1.0,0.0
868.8181818181819,6.040404040404041,1.0,0.959,0.036
868.8181818181819,11.080808080808081,1.0,0.64,0.286
868.8181818181819,16.12121212121212,1.0,0.506,0.35
868.8181818181819,21.161616161616163,1.0,0.362,0.412
868.8181818181819,26.202020202020204,1.0,0.243,0.21
868.8181818181819,31.242424242424242,0.875,0.19542857142857142,0.18514285714285714
868.8181818181819,36.282828282828284,0.715,0.1034965034965035,0.17342657342657342
868.8181818181819,41.323232323232325,0.534,0.0,0.20224719101123595
868.8181818181819,46.36363636363637,0.396,0.0,0.20959595959595959
868.8181818181819,51.40404040404041,0.283,0.0,0.22968197879858657
868.8181818181819,56.44444444444445,0.151,0.0,0.12582781456953643
868.8181818181819,61.484848484848484,0.045,0.0,0.0
868.8181818181819,66.52525252525253,0.0,,
868.8181818181819,71.56565656565657,0.0,,
868.8181818181819,76.60606060606061,0.0,,
868.8181818181819,81.64646464646465,0.0,,
868.8181818181819,86.68686868686869,0.0,,
868.8181818181819,91.72727272727273,0.0,,
868.8181818181819,96.76767676767678,0.0,,
868.8181818181819,101.80808080808082,0.0,,
868.8181818181819,106.84848484848486,0.0,,
868.8181818181819,111.8888888888889,0.0,,
868.8181818181819,116.92929292929294,0.0,,
868.8181818181819,121.96969696969697,0.0,,
868.8181818181819,127.01010101010101,0.0,,
868.8181818181819,132.05050505050505,0.0,,
868.8181818181819,137.0909090909091,0.0,,
868.8181818181819,142.13131313131314,0.0,,
868.8181818181819,147.17171717171718,0.0,,
868.8181818181819,152.21212121212122,0.0,,
868.8181818181819,157.25252525252526,0.0,,
868.8181818181819,162.2929292929293,0.0,,
868.8181818181819,167.33333333333334,0.0,,
868.8181818181819,172.37373737373738,0.0,,
868.8181818181819,177.41414141414143,0.0,,
868.8181818181819,182.45454545454547,0.0,,
868.8181818181819,187.4949494949495,0.0,,
868.8181818181819,192.53535353535355,0.0,,
868.8181818181819,197.5757575757576,0.0,,
868.8181818181819,202.61616161616163,0.0,,
868.8181818181819,207.65656565656568,0.0,,
868.8181818181819,212.69696969696972,0.0,,
868.8181818181819,217.73737373737376,0.0,,
868.8181818181819,222.7777777777778,0.0,,
868.8181818181819,227.81818181818184,0.0,,
868.8181818181819,232.85858585858588,0.0,,
868.8181818181819,237.89898989898992,0.0,,
868.8181818181819,242.93939393939394,0.0,,
868.8181818181819,247.97979797979798,0.0,,
868.8181818181819,253.02020202020202,0.0,,
868.8181818181819,258.06060606060606,0.0,,
868.8181818181819,263.1010101010101,0.0,,
868.8181818181819,268.14141414141415,0.0,,
868.8181818181819,273.1818181818182,0.0,,
868.8181818181819,278.22222222222223,0.0,,
868.8181818181819,283.26262626262627,0.0,,
868.8181818181819,288.3030303030303,0.0,,
868.8181818181819,293.34343434343435,0.0,,
868.8181818181819,298.3838383838384,0.0,,
868.8181818181819,303.42424242424244,0.0,,
868.8181818181819,308.4646464646465,0.0,,
868.8181818181819,313.5050505050505,0.0,,
868.8181818181819,318.54545454545456,0.0,,
868.8181818181819,323.5858585858586,0.0,,
868.8181818181819,328.62626262626264,0.0,,
868.8181818181819,333.6666666666667,0.0,,
868.8181818181819,338.7070707070707,0.0,,
868.8181818181819,343.74747474747477,0.0,,
868.8181818181819,348.7878787878788,0.0,,
868.8181818181819,353.82828282828285,0.0,,
868.8181818181819,358.8686868686869,0.0,,
868.8181818181819,363.90909090909093,0.0,,
868.8181818181819,368.949494949495,0.0,,
868.8181818181819,373.989898989899,0.0,,
868.8181818181819,379.03030303030306,0.0,,
868.8181818181819,384.0707070707071,0.0,,
868.8181818181819,389.11111111111114,0.0,,
868.8181818181819,394.1515151515152,0.0,,
868.8181818181819,399.1919191919192,0.0,,
868.8181818181819,404.23232323232327,0.0,,
868.8181818181819,409.2727272727273,0.0,,
868.8181818181819,414.31313131313135,0.0,,
868.8181818181819,419.3535353535354,0.0,,
868.8181818181819,424.39393939393943,0.0,,
868.8181818181819,429.4343434343435,0.0,,
868.8181818181819,434.4747474747475,0.0,,
868.8181818181819,439.51515151515156,0.0,,
868.8181818181819,444.5555555555556,0.0,,
868.8181818181819,449.59595959595964,0.0,,
868.8181818181819,454.6363636363637,0.0,,
868.8181818181819,459.6767676767677,0.0,,
868.8181818181819,464.71717171717177,0.0,,
868.8181818181819,469.7575757575758,0.0,,
868.8181818181819,474.79797979797985,0.0,,
868.8181818181819,479.8383838383839,0.0,,
868.8181818181819,484.8787878787879,0.0,,
868.8181818181819,489.9191919191919,0.0,,
868.8181818181819,494.95959595959596,0.0,,
868.8181818181819,500.0,0.0,,
878.909090909091,1.0,1.0,1.0,0.0
878.909090909091,6.040404040404041,1.0,0.952,0.038
878.909090909091,11.080808080808081,1.0,0.64,0.269
878.909090909091,16.12121212121212,1.0,0.475,0.368
878.909090909091,21.161616161616163,1.0,0.362,0.387
878.909090909091,26.202020202020204,1.0,0.241,0.207
878.909090909091,31.242424242424242,0.897,0.17837235228539577,0.16276477146042365
878.909090909091,36.282828282828284,0.682,0.09970674486803519,0.12316715542521994
878.909090909091,41.323232323232325,0.574,0.0,0.2613240418118467
878.909090909091,46.36363636363637,0.393,0.0,0.30279898218829515
878.909090909091,51.40404040404041,0.277,0.0,0.22382671480144403
878.909090909091,56.44444444444445,0.137,0.0,0.072992700729927
878.909090909091,61.484848484848484,0.056,0.0,0.0
878.909090909091,66.52525252525253,0.0,,
878.909090909091,71.56565656565657,0.0,,
878.909090909091,76.60606060606061,0.0,,
878.909090909091,81.64646464646465,0.0,,
878.909090909091,86.68686868686869,0.0,,
878.909090909091,91.72727272727273,0.0,,
878.909090909091,96.76767676767678,0.0,,
878.909090909091,101.80808080808082,0.0,,
878.909090909091,106.84848484848486,0.0,,
878.909090909091,111.8888888888889,0.0,,
878.909090909091,116.92929292929294,0.0,,
878.909090909091,121.96969696969697,0.0,,
878.909090909091,127.01010101010101,0.0,,
878.909090909091,132.05050505050505,0.0,,
878.909090909091,137.0909090909091,0.0,,
878.909090909091,142.13131313131314,0.0,,
878.909090909091,147.17171717171718,0.0,,
878.909090909091,152.21212121212122,0.0,,
878.909090909091,157.25252525252526,0.0,,
878.909090909091,162.2929292929293,0.0,,
878.909090909091,167.33333333333334,0.0,,
878.909090909091,172.37373737373738,0.0,,
878.909090909091,177.41414141414143,0.0,,
878.909090909091,182.45454545454547,0.0,,
878.909090909091,187.4949494949495,0.0,,
878.909090909091,192.53535353535355,0.0,,
878.909090909091,197.5757575757576,0.0,,
878.909090909091,202.61616161616163,0.0,,
878.909090909091,207.65656565656568,0.0,,
878.909090909091,212.69696969696972,0.0,,
878.909090909091,217.73737373737376,0.0,,
878.909090909091,222.7777777777778,0.0,,
878.909090909091,227.81818181818184,0.0,,
878.909090909091,232.85858585858588,0.0,,
878.909090909091,237.89898989898992,0.0,,
878.909090909091,242.93939393939394,0.0,,
878.909090909091,247.97979797979798,0.0,,
878.909090909091,253.02020202020202,0.0,,
878.909090909091,258.06060606060606,0.0,,
878.909090909091,263.1010101010101,0.0,,
878.909090909091,268.14141414141415,0.0,,
878.909090909091,273.1818181818182,0.0,,
878.909090909091,278.22222222222223,0.0,,
878.909090909091,283.26262626262627,0.0,,
878.909090909091,288.3030303030303,0.0,,
878.909090909091,293.34343434343435,0.0,,
878.909090909091,298.3838383838384,0.0,,
878.909090909091,303.42424242424244,0.0,,
878.909090909091,308.4646464646465,0.0,,
878.909090909091,313.5050505050505,0.0,,
878.909090909091,318.54545454545456,0.0,,
878.909090909091,323.5858585858586,0.0,,
878.909090909091,328.62626262626264,0.0,,
878.909090909091,333.6666666666667,0.0,,
878.909090909091,338.7070707070707,0.0,,
878.909090909091,343.74747474747477,0.0,,
878.909090909091,348.7878787878788,0.0,,
878.909090909091,353.82828282828285,0.0,,
878.909090909091,358.8686868686869,0.0,,
878.909090909091,363.90909090909093,0.0,,
878.909090909091,368.949494949495,0.0,,
878.909090909091,373.989898989899,0.0,,
878.909090909091,379.03030303030306,0.0,,
878.909090909091,384.0707070707071,0.0,,
878.909090909091,389.11111111111114,0.0,,
878.909090909091,394.1515151515152,0.0,,
878.909090909091,399.1919191919192,0.0,,
878.909090909091,404.23232323232327,0.0,,
878.909090909091,409.2727272727273,0.0,,
878.909090909091,414.31313131313135,0.0,,
878.909090909091,419.3535353535354,0.0,,
878.909090909091,424.39393939393943,0.0,,
878.909090909091,429.4343434343435,0.0,,
878.909090909091,434.4747474747475,0.0,,
878.909090909091,439.51515151515156,0.0,,
878.909090909091,444.5555555555556,0.0,,
878.909090909091,449.59595959595964,0.0,,
878.909090909091,454.6363636363637,0.0,,
878.909090909091,459.6767676767677,0.0,,
878.909090909091,464.71717171717177,0.0,,
878.909090909091,469.7575757575758,0.0,,
878.909090909091,474.79797979797985,0.0,,
878.909090909091,479.8383838383839,0.0,,
878.909090909091,484.8787878787879,0.0,,
878.909090909091,489.9191919191919,0.0,,
878.909090909091,494.95959595959596,0.0,,
878.909090909091,500.0,0.0,,
889.0000000000001,1.0,1.0,1.0,0.0
889.0000000000001,6.040404040404041,1.0,0.956,0.032
889.0000000000001,11.080808080808081,1.0,0.636,0.26
889.0000000000001,16.12121212121212,1.0,0.45,0.381
889.0000000000001,21.161616161616163,1.0,0.329,0.437
889.0000000000001,26.202020202020204,1.0,0.256,0.197
889.0000000000001,31.242424242424242,0.868,0.16244239631336405,0.18087557603686635
889.0000000000001,36.282828282828284,0.685,0.11532846715328467,0.16642335766423358
889.0000000000001,41.323232323232325,0.529,0.0,0.21172022684310018
889.0000000000001,46.36363636363637,0.411,0.0,0.24087591240875914
889.0000000000001,51.40404040404041,0.274,0.0,0.24452554744525548
889.0000000000001,56.44444444444445,0.162,0.0,0.043209876543209874
889.0000000000001,61.484848484848484,0.034,0.0,0.0
889.0000000000001,66.52525252525253,0.0,,
889.0000000000001,71.56565656565657,0.0,,
889.0000000000001,76.60606060606061,0.0,,
889.0000000000001,81.64646464646465,0.0,,
889.0000000000001,86.68686868686869,0.0,,
889.0000000000001,91.72727272727273,0.0,,
889.0000000000001,96.76767676767678,0.0,,
889.0000000000001,101.80808080808082,0.0,,
889.0000000000001,106.84848484848486,0.0,,
889.0000000000001,111.8888888888889,0.0,,
889.0000000000001,116.92929292929294,0.0,,
889.0000000000001,121.96969696969697,0.0,,
889.0000000000001,127.01010101010101,0.0,,
889.0000000000001,132.05050505050505,0.0,,
889.0000000000001,137.0909090909091,0.0,,
889.0000000000001,142.13131313131314,0.0,,
889.0000000000001,147.17171717171718,0.0,,
889.0000000000001,152.21212121212122,0.0,,
889.0000000000001,157.25252525252526,0.0,,
889.0000000000001,162.2929292929293,0.0,,
889.0000000000001,167.33333333333334,0.0,,
889.0000000000001,172.37373737373738,0.0,,
889.0000000000001,177.41414141414143,0.0,,
